Temp Current,Temp Hourly,Temp Hourly.1,Temp Hourly.2,Temp Hourly.3,Temp Hourly.4,Temp Hourly.5,Temp Hourly.6,Temp Hourly.7,Temp Hourly.8,Temp Hourly.9,Temp Hourly.10,Temp Hourly.11,Clouds Current,Clouds Hourly,Clouds Hourly.1,Clouds Hourly.2,Clouds Hourly.3,Clouds Hourly.4,Clouds Hourly.5,Clouds Hourly.6,Clouds Hourly.7,Clouds Hourly.8,Clouds Hourly.9,Clouds Hourly.10,Clouds Hourly.11,UVI Current,UVI Hourly,UVI Hourly.1,UVI Hourly.2,UVI Hourly.3,UVI Hourly.4,UVI Hourly.5,UVI Hourly.6,UVI Hourly.7,UVI Hourly.8,UVI Hourly.9,UVI Hourly.10,UVI Hourly.11,POP Current,POP Hourly,POP Hourly.1,POP Hourly.2,POP Hourly.3,POP Hourly.4,POP Hourly.5,POP Hourly.6,POP Hourly.7,POP Hourly.8,POP Hourly.9,POP Hourly.10,POP Hourly.11,Label,predictions
44.0,44.0,44.0,44.0,44.0,43.0,43.0,42.0,42.0,42.0,41.0,40.0,39.0,100,100,100,100,100,100,100,100,99,99,98,98,98,0.0,0.0,0.0,7.0,5.0,7.0,13.0,15.0,14.0,11.0,7.0,3.0,0.0,82.0,49.0,47.0,42.0,45.0,27.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
29.0,29.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,37.0,100,100,100,100,99,99,100,99,99,91,85,77,65,0.0,0.0,0.0,10.0,15.0,18.0,19.0,18.0,15.0,12.0,8.0,4.0,0.0,33.0,31.0,13.0,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
33.0,33.0,34.0,35.0,36.0,35.0,35.0,34.0,35.0,36.0,37.0,37.0,38.0,100,100,98,98,98,98,94,94,100,97,96,97,97,0.0,0.0,0.0,10.0,14.0,17.0,17.0,17.0,15.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
39.0,39.0,39.0,39.0,39.0,39.0,39.0,38.0,38.0,38.0,38.0,38.0,38.0,100,100,84,74,67,63,62,68,100,100,100,100,100,0.0,0.0,0.0,11.0,16.0,19.0,19.0,17.0,14.0,10.0,7.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,4.0,1.0,1.0,True,0
32.0,32.0,32.0,33.0,34.0,34.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,100,100,97,95,95,94,95,96,88,53,42,53,63,0.0,0.0,0.0,12.0,18.0,21.0,22.0,20.0,17.0,13.0,9.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1
33.0,33.0,33.0,34.0,36.0,40.0,43.0,44.0,44.0,44.0,44.0,43.0,42.0,100,100,100,100,99,95,93,92,80,81,86,90,92,0.0,0.0,0.0,11.0,15.0,13.0,14.0,18.0,16.0,12.0,8.0,3.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1
36.0,36.0,35.0,34.0,32.0,31.0,29.0,29.0,30.0,31.0,31.0,31.0,30.0,100,100,93,91,90,90,90,91,100,100,100,100,100,0.0,0.0,0.0,12.0,16.0,18.0,18.0,16.0,14.0,10.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
20.0,20.0,20.0,20.0,20.0,19.0,18.0,18.0,18.0,19.0,19.0,20.0,20.0,100,100,98,93,88,87,87,90,100,100,100,100,100,0.0,0.0,0.0,10.0,13.0,14.0,15.0,13.0,12.0,10.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
17.0,17.0,18.0,20.0,22.0,25.0,28.0,30.0,32.0,34.0,35.0,36.0,36.0,100,100,99,99,99,98,99,99,100,100,100,100,100,0.0,0.0,0.0,7.0,10.0,11.0,9.0,8.0,8.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0
35.0,35.0,35.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0,37.0,37.0,36.0,100,100,100,100,100,100,99,99,93,82,68,55,46,0.0,0.0,0.0,12.0,16.0,18.0,18.0,17.0,15.0,12.0,8.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,1
